-65.737, -48.133, 43.634
-63.784, -48.523, 45.517
-61.813, -48.24, 59.114
-59.984, -47.444, 73.391
-58.327, -46.332, 82.809
-56.837, -44.999, 85.934
-55.474, -43.537, 88.301
-54.235, -41.968, 91.463
-53.094, -40.326, 92.508
-52.038, -38.628, 93.308
-51.059, -36.884, 93.919
-50.151, -35.102, 94.383
-49.31, -33.288, 94.728
-48.531, -31.446, 94.976
-47.813, -29.58, 95.142
-47.154, -27.692, 95.237
-46.552, -25.785, 95.268
-46.008, -23.861, 95.239
-45.522, -21.921, 95.153
-45.095, -19.967, 95.01
-44.728, -18.002, 94.808
-44.423, -16.025, 94.544
-44.184, -14.039, 94.215
-44.014, -12.047, 94.215
-43.922, -10.049, 93.813
-43.908, -8.049, 93.334
-43.977, -6.05, 92.771
-44.136, -4.057, 92.117
-44.393, -2.074, 91.37
-44.756, -0.108, 90.529
-45.234, 1.834, 89.602
-45.835, 3.74, 88.606
-46.57, 5.6, 87.574
-47.446, 7.397, 86.556
-48.47, 9.114, 85.549
-49.651, 10.728, 82.527
-50.9, 12.291, 79.39
-52.025, 13.942, 76.125
-52.914, 15.732, 72.716
-53.534, 17.63, 69.141
-53.77, 19.61, 65.772
-53.603, 21.597, 68.974
-53.005, 23.503, 72.234
-52.08, 25.271, 79.394
-50.915, 26.894, 82.614
-49.563, 28.367, 87.762
-48.092, 29.72, 89.718
-46.533, 30.973, 92.662
-44.902, 32.129, 92.346
-43.223, 33.216, 89.554
-41.506, 34.242, 86.671
-39.76, 35.217, 83.689
-37.989, 36.145, 80.597
-36.197, 37.034, 77.382
-34.391, 37.892, 74.027
-32.572, 38.724, 70.512
-30.743, 39.534, 66.813
-28.907, 40.327, 62.897
-27.065, 41.107, 58.719
-25.22, 41.878, 54.222
-23.373, 42.646, 49.315
-21.528, 43.417, 43.863
-19.687, 44.197, 37.629
-17.856, 45.002, 30.133
-16.04, 45.841, 20
-14.639, 46.544, 0
-14.639, 46.544, 0
3.235, 55.518, 0
endData
127
100
200
-65.737, -48.133, -52.749, -53.259, -34.121, -7.459, -50.015, 11.169
-50.015, 11.169, -65.908, 29.796, -27.285, 39.879, -14.639, 46.544
#PATH.JERRYIO-DATA {"appVersion":"0.8.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":11,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"E1I0DvX2id","x":-65.73704722236643,"y":-48.13258002472707,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"DIbA52DHM5","x":-52.748899336988266,"y":-53.25948050579739,"lock":false,"visible":true,"__type":"control"},{"uid":"Dh2kk4qisO","x":-34.12116092243277,"y":-7.459169541569196,"lock":false,"visible":true,"__type":"control"},{"uid":"6sxf0lfRu2","x":-50.01455241375076,"y":11.168568872986313,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"rr9QbJQpfO"},{"controls":[{"uid":"6sxf0lfRu2","x":-50.01455241375076,"y":11.168568872986313,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"BKVTQqoATS","x":-65.90794390506875,"y":29.796307287541822,"lock":false,"visible":true,"__type":"control"},{"uid":"ODucOzll8b","x":-27.285293614339015,"y":39.87921156698011,"lock":false,"visible":true,"__type":"control"},{"uid":"ZPSp4lVev6","x":-14.638939094365556,"y":46.54418219237152,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"SNqIAFuL8S"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"gMtkwGVJ24","lock":false,"visible":true}]}
